mode: set
projectshell/initializer.go:144.27,149.6 3 0
projectshell/src/services/commands/service_type.go:37.2,37.14 1 1
projectshell/src/services/commands/service_type.go:40.48,43.27 3 1
projectshell/src/services/commands/service_type.go:43.27,45.46 2 1
projectshell/src/services/commands/service_type.go:45.46,47.4 1 1
projectshell/src/services/commands/service_type.go:49.2,49.18 1 1
projectshell/src/services/output/output_manager.go:13.60,16.16 3 0
projectshell/src/services/output/output_manager.go:16.16,18.3 1 0
projectshell/src/services/output/output_manager.go:18.8,20.3 1 0
projectshell/src/services/output/output_manager.go:21.2,21.16 1 0
projectshell/src/services/output/output_manager.go:21.16,23.3 1 0
projectshell/src/services/output/output_manager.go:24.2,25.12 2 0
projectshell/src/services/output/output_manager.go:28.23,30.2 1 0
projectshell/src/services/output/output_manager.go:32.20,34.2 1 0
projectshell/src/services/output/output_manager.go:36.25,38.2 1 0
projectshell/src/services/output/output_manager.go:40.46,41.27 1 0
projectshell/src/services/output/output_manager.go:41.27,45.17 4 0
projectshell/src/services/output/output_manager.go:45.17,47.4 1 0
projectshell/src/services/output/output_manager.go:48.3,50.17 3 0
projectshell/src/services/output/output_manager.go:50.17,52.4 1 0
projectshell/src/services/output/output_manager.go:54.2,54.12 1 0
projectshell/src/services/output/redirection.go:13.53,15.35 2 0
projectshell/src/services/output/redirection.go:15.35,21.3 5 0
projectshell/src/services/output/redirection.go:21.8,21.41 1 0
projectshell/src/services/output/redirection.go:21.41,26.3 4 0
projectshell/src/services/output/redirection.go:26.8,26.43 1 0
projectshell/src/services/output/redirection.go:26.43,33.3 6 0
projectshell/src/services/output/redirection.go:33.8,33.42 1 0
projectshell/src/services/output/redirection.go:33.42,39.3 5 0
projectshell/src/services/output/redirection.go:40.2,40.13 1 0
projectshell/src/services/users/model.go:12.32,14.2 1 1
projectshell/src/services/users/service_adduser.go:11.83,13.37 1 1
projectshell/src/services/users/service_adduser.go:13.37,16.3 2 1
projectshell/src/services/users/service_adduser.go:18.2,24.49 5 1
projectshell/src/services/users/service_adduser.go:24.49,27.3 2 0
projectshell/src/services/users/service_adduser.go:29.2,29.16 1 1
projectshell/src/services/users/service_adduser.go:29.16,30.29 1 1
projectshell/src/services/users/service_adduser.go:30.29,33.4 2 1
projectshell/src/services/users/service_adduser.go:33.9,36.4 1 0
projectshell/src/services/users/service_adduser.go:39.2,40.19 2 1
projectshell/src/services/users/service_adduser.go:40.19,42.3 1 1
projectshell/src/services/users/service_adduser.go:44.2,49.50 2 1
projectshell/src/services/users/service_adduser.go:49.50,52.3 2 0
projectshell/src/services/users/service_adduser.go:54.2,54.58 1 1
projectshell/src/services/users/service_login.go:9.81,11.41 1 1
projectshell/src/services/users/service_login.go:11.41,14.3 2 1
projectshell/src/services/users/service_login.go:16.2,18.19 3 1
projectshell/src/services/users/service_login.go:18.19,20.3 1 1
projectshell/src/services/users/service_login.go:22.2,23.23 2 1
projectshell/src/services/users/service_login.go:23.23,26.3 2 1
projectshell/src/services/users/service_login.go:28.2,28.31 1 1
projectshell/src/services/users/service_login.go:28.31,30.3 1 1
projectshell/src/services/users/service_login.go:31.2,31.26 1 1
projectshell/src/services/users/service_login.go:35.64,39.105 3 1
projectshell/src/services/users/service_login.go:39.105,41.3 1 1
projectshell/src/services/users/service_login.go:43.2,43.18 1 1
projectshell/src/services/users/service_logout.go:5.82,9.23 2 1
projectshell/src/services/users/service_logout.go:9.23,11.3 1 0
projectshell/src/services/users/service_logout.go:13.2,16.21 4 1
projectshell/src/services/users/session.go:11.38,15.2 3 1
projectshell/src/services/users/session.go:18.43,23.2 4 1
projectshell/src/services/users/session.go:26.36,30.2 3 1
projectshell/src/services/users/session.go:33.38,37.2 3 1
projectshell/src/utils/common.go:10.34,13.15 2 1
projectshell/src/utils/common.go:13.15,15.3 1 0
projectshell/src/utils/common.go:17.2,18.25 2 1
projectshell/src/utils/common.go:18.25,20.3 1 0
projectshell/src/utils/common.go:21.2,21.30 1 1
projectshell/src/utils/common.go:21.30,23.3 1 1
projectshell/src/utils/common.go:24.2,24.12 1 1
projectshell/src/utils/common.go:27.38,31.81 3 1
projectshell/src/utils/common.go:31.81,33.3 1 1
projectshell/src/utils/common.go:35.2,35.19 1 1
projectshell/src/services/history/service_add_history.go:12.32,14.26 1 0
projectshell/src/services/history/service_add_history.go:14.26,16.3 1 0
projectshell/src/services/history/service_add_history.go:18.2,21.23 3 0
projectshell/src/services/history/service_add_history.go:21.23,24.3 2 0
projectshell/src/services/history/service_add_history.go:24.8,27.3 2 0
projectshell/src/services/history/service_add_history.go:30.49,38.53 3 0
projectshell/src/services/history/service_add_history.go:38.53,41.3 2 0
projectshell/src/services/history/service_history.go:121.83,124.46 2 1
projectshell/src/services/history/service_history.go:124.46,127.3 2 0
projectshell/src/services/history/service_history.go:129.2,130.16 2 1
projectshell/src/services/history/service_history.go:130.16,133.3 2 0
projectshell/src/services/history/service_history.go:135.2,135.23 1 1
projectshell/src/services/history/service_history.go:135.23,138.3 2 0
projectshell/src/services/history/service_history.go:140.2,141.50 2 1
projectshell/src/services/history/service_history.go:144.27,146.23 2 1
projectshell/src/services/history/service_history.go:146.23,148.3 1 0
projectshell/src/services/history/service_history.go:149.2,149.37 1 1
projectshell/src/services/history/service_history.go:152.69,157.2 4 1
projectshell/src/services/history/service_history.go:159.87,161.35 2 1
projectshell/src/services/history/service_history.go:161.35,162.54 1 1
projectshell/src/services/history/service_history.go:162.54,166.4 3 1
projectshell/src/services/history/service_history.go:166.9,168.4 1 1
projectshell/src/services/history/service_history.go:170.2,170.19 1 1
projectshell/src/services/history/service_history.go:173.85,179.31 4 1
projectshell/src/services/history/service_history.go:179.31,181.3 1 1
projectshell/src/services/history/service_history.go:184.58,186.31 2 1
projectshell/src/services/history/service_history.go:186.31,188.3 1 1
projectshell/src/services/history/service_history.go:189.2,189.41 1 1
projectshell/src/services/history/service_history.go:189.41,190.53 1 1
projectshell/src/services/history/service_history.go:190.53,192.4 1 0
projectshell/src/services/history/service_history.go:193.3,193.55 1 1
projectshell/src/services/history/service_history.go:195.2,195.15 1 1
